1,Bulbasaur,Grass,318,45,49,49,65,65,45,
,,,,,,,,,,
,,Poison,,,,,,,,
2,Ivysaur,Grass,405,60,62,63,80,80,60,
,,,,,,,,,,
,,Poison,,,,,,,,
3,Venusaur,Grass,525,80,82,83,100,100,80,
,,,,,,,,,,
,,Poison,,,,,,,,
3,Venusaur,Grass,625,80,100,123,122,120,80,
,,Poison,,,,,,,,
,Mega Venusaur,,,,,,,,,
4,Charmander,Fire,309,39,52,43,60,50,65,
,,,,,,,,,,
5,Charmeleon,Fire,405,58,64,58,80,65,80,
,,,,,,,,,,
6,Charizard,Fire,534,78,84,78,109,85,100,
,,,,,,,,,,
,,Flying,,,,,,,,
6,Charizard,Fire,634,78,130,111,130,85,100,
,,Dragon,,,,,,,,
,MegaCharizardX,,,,,,,,,
6,Charizard,Fire,634,78,104,78,159,115,100,
,,Flying,,,,,,,,
,MegaCharizardY,,,,,,,,,
7,Squirtle,Water,314,44,48,65,50,64,43,
,,,,,,,,,,
8,Wartortle,Water,405,59,63,80,65,80,58,
,,,,,,,,,,
9,Blastoise,Water,530,79,83,100,85,105,78,
,,,,,,,,,,
9,Blastoise,Water,630,79,103,120,135,115,78,
,,,,,,,,,,
,MegaBlastoise,,,,,,,,,
10,Caterpie,Bug,195,45,30,35,20,20,45,
,,,,,,,,,,
11,Metapod,Bug,205,50,20,55,25,25,30,
,,,,,,,,,,
12,Butterfree,Bug,395,60,45,50,90,80,70,
,,,,,,,,,,
,,Flying,,,,,,,,
13,Weedle,Bug,195,40,35,30,20,20,50,
,,,,,,,,,,
,,Poison,,,,,,,,
14,Kakuna,Bug,205,45,25,50,25,25,35,
,,,,,,,,,,
,,Poison,,,,,,,,
15,Beedrill,Bug,395,65,90,40,45,80,75,
,,,,,,,,,,
,,Poison,,,,,,,,
15,Beedrill,Bug,495,65,150,40,15,80,145,
,,Poison,,,,,,,,
,MegaBeedrill,,,,,,,,,
16,Pidgey,Normal,251,40,45,40,35,35,56,
,,,,,,,,,,
,,Flying,,,,,,,,
17,Pidgeotto,Normal,349,63,60,55,50,50,71,
,,,,,,,,,,
,,Flying,,,,,,,,
18,Pidgeot,Normal,479,83,80,75,70,70,101,
,,,,,,,,,,
,,Flying,,,,,,,,
18,Pidgeot,Normal,579,83,80,80,135,80,121,
,,Flying,,,,,,,,
,MegaPidgeot,,,,,,,,,
19,Rattata,Normal,253,30,56,35,25,35,72,
,,,,,,,,,,
19,Rattata,Dark,253,30,56,35,25,35,72,
,,Normal,,,,,,,,
,AlolanRattata,,,,,,,,,
20,Raticate,Normal,413,55,81,60,50,70,97,
,,,,,,,,,,
20,Raticate,Dark,413,75,71,70,40,80,77,
,,Normal,,,,,,,,
,AlolanRaticate,,,,,,,,,
21,Spearow,Normal,262,40,60,30,31,31,70,
,,,,,,,,,,
,,Flying,,,,,,,,
22,Fearow,Normal,442,65,90,65,61,61,100,
,,,,,,,,,,
,,Flying,,,,,,,,
23,Ekans,Poison,288,35,60,44,40,54,55,
,,,,,,,,,,
24,Arbok,Poison,448,60,95,69,65,79,80,
,,,,,,,,,,
25,Pikachu,Electric,320,35,55,40,50,50,90,
,,,,,,,,,,
25,Pikachu,Electric,430,45,80,50,75,60,120,
,,,,,,,,,,
,PartnerPikachu,,,,,,,,,
26,Raichu,Electric,485,60,90,55,90,80,110,
,,,,,,,,,,
26,Raichu,Electric,485,60,85,50,95,85,110,
,,Psychic,,,,,,,,
,AlolanRaichu,,,,,,,,,
27,Sandshrew,Ground,300,50,75,85,20,30,40,
,,,,,,,,,,
27,Sandshrew,Ice,300,50,75,90,10,35,40,
,,Steel,,,,,,,,
,AlolanSandshrew,,,,,,,,,
28,Sandslash,Ground,450,75,100,110,45,55,65,
,,,,,,,,,,
28,Sandslash,Ice,450,75,100,120,25,65,65,
,,Steel,,,,,,,,
,AlolanSandslash,,,,,,,,,
29,Nidoran♀,Poison,275,55,47,52,40,40,41,
,,,,,,,,,,
30,Nidorina,Poison,365,70,62,67,55,55,56,
,,,,,,,,,,
31,Nidoqueen,Poison,505,90,92,87,75,85,76,
,,,,,,,,,,
,,Ground,,,,,,,,
32,Nidoran♂,Poison,273,46,57,40,40,40,50,
,,,,,,,,,,
33,Nidorino,Poison,365,61,72,57,55,55,65,
,,,,,,,,,,
34,Nidoking,Poison,505,81,102,77,85,75,85,
,,,,,,,,,,
,,Ground,,,,,,,,
35,Clefairy,Fairy,323,70,45,48,60,65,35,
,,,,,,,,,,
36,Clefable,Fairy,483,95,70,73,95,90,60,
,,,,,,,,,,
37,Vulpix,Fire,299,38,41,40,50,65,65,
,,,,,,,,,,
37,Vulpix,Ice,299,38,41,40,50,65,65,
,,,,,,,,,,
,AlolanVulpix,,,,,,,,,
38,Ninetales,Fire,505,73,76,75,81,100,100,
,,,,,,,,,,
38,Ninetales,Ice,505,73,67,75,81,100,109,
,,Fairy,,,,,,,,
,AlolanNinetales,,,,,,,,,
39,Jigglypuff,Normal,270,115,45,20,45,25,20,
,,,,,,,,,,
,,Fairy,,,,,,,,
40,Wigglytuff,Normal,435,140,70,45,85,50,45,
,,,,,,,,,,
,,Fairy,,,,,,,,
41,Zubat,Poison,245,40,45,35,30,40,55,
,,,,,,,,,,
,,Flying,,,,,,,,
42,Golbat,Poison,455,75,80,70,65,75,90,
,,,,,,,,,,
,,Flying,,,,,,,,
43,Oddish,Grass,320,45,50,55,75,65,30,
,,,,,,,,,,
,,Poison,,,,,,,,
44,Gloom,Grass,395,60,65,70,85,75,40,
,,,,,,,,,,
,,Poison,,,,,,,,
45,Vileplume,Grass,490,75,80,85,110,90,50,
,,,,,,,,,,
,,Poison,,,,,,,,
46,Paras,Bug,285,35,70,55,45,55,25,
,,,,,,,,,,
,,Grass,,,,,,,,
47,Parasect,Bug,405,60,95,80,60,80,30,
,,,,,,,,,,
,,Grass,,,,,,,,
48,Venonat,Bug,305,60,55,50,40,55,45,
,,,,,,,,,,
,,Poison,,,,,,,,
49,Venomoth,Bug,450,70,65,60,90,75,90,
,,,,,,,,,,
,,Poison,,,,,,,,
50,Diglett,Ground,265,10,55,25,35,45,95,
,,,,,,,,,,
50,Diglett,Ground,265,10,55,30,35,45,90,
,,Steel,,,,,,,,
,AlolanDiglett,,,,,,,,,
51,Dugtrio,Ground,425,35,100,50,50,70,120,
,,,,,,,,,,
51,Dugtrio,Ground,425,35,100,60,50,70,110,
,,Steel,,,,,,,,
,AlolanDugtrio,,,,,,,,,
52,Meowth,Normal,290,40,45,35,40,40,90,
,,,,,,,,,,
52,Meowth,Dark,290,40,35,35,50,40,90,
,,,,,,,,,,
,AlolanMeowth,,,,,,,,,
52,Meowth,Steel,290,50,65,55,40,40,40,
,,,,,,,,,,
,GalarianMeowth,,,,,,,,,
53,Persian,Normal,440,65,70,60,65,65,115,
,,,,,,,,,,
53,Persian,Dark,440,65,60,60,75,65,115,
,,,,,,,,,,
,AlolanPersian,,,,,,,,,
54,Psyduck,Water,320,50,52,48,65,50,55,
,,,,,,,,,,
55,Golduck,Water,500,80,82,78,95,80,85,
,,,,,,,,,,
56,Mankey,Fighting,305,40,80,35,35,45,70,
,,,,,,,,,,
57,Primeape,Fighting,455,65,105,60,60,70,95,
,,,,,,,,,,
58,Growlithe,Fire,350,55,70,45,70,50,60,
,,,,,,,,,,
58,Growlithe,Fire,350,60,75,45,65,50,55,
,,Rock,,,,,,,,
,HisuianGrowlithe,,,,,,,,,
59,Arcanine,Fire,555,90,110,80,100,80,95,
,,,,,,,,,,
59,Arcanine,Fire,555,95,115,80,95,80,90,
,,Rock,,,,,,,,
